R,G,B,Color
82,8,6,Rojo_oscuro
91,17,15,Rojo_oscuro
95,28,22,Rojo_oscuro
134,66,60,Rojo_oscuro
109,51,44,Rojo_oscuro
116,2,7,Rojo_oscuro
141,48,54,Rojo_oscuro
128,15,11,Rojo_oscuro
149,47,27,Rojo_oscuro
132,38,23,Rojo_oscuro
118,14,9,Rojo_oscuro
208,138,24,Naranja
223,121,75,Naranja
222,144,48,Naranja
191,115,79,Naranja
214,112,65,Naranja
228,116,79,Naranja
202,147,85,Naranja
184,109,48,Naranja
218,90,9,Naranja
234,129,15,Naranja
197,128,88,Naranja
251,145,17,Naranja
214,98,24,Naranja
185,122,65,Naranja
196,129,86,Naranja
180,116,48,Naranja
221,142,87,Naranja
216,90,59,Naranja
178,58,29,Naranja
200,132,85,Naranja
234,117,71,Naranja
240,105,27,Naranja
167,99,69,Naranja
197,87,0,Naranja
224,122,22,Naranja
184,102,4,Naranja
177,89,68,Naranja
185,112,36,Naranja
181,103,19,Naranja
176,94,20,Naranja
175,103,3,Naranja
226,101,70,Naranja
230,170,62,Naranja
222,73,31,Naranja
242,75,25,Naranja
254,173,100,Naranja
204,141,60,Naranja
196,99,44,Naranja
175,110,14,Naranja
240,169,39,Naranja
231,149,59,Naranja
238,182,78,Naranja
205,117,48,Naranja
242,167,80,Naranja
244,185,100,Naranja
220,103,53,Naranja
242,156,106,Naranja
237,125,84,Naranja
228,87,12,Naranja
250,156,112,Naranja
209,67,26,Naranja
223,137,31,Naranja
174,83,16,Naranja
193,75,27,Naranja
213,126,51,Naranja
195,90,22,Naranja
188,128,62,Naranja
176,91,64,Naranja
182,92,20,Naranja
230,104,53,Naranja
191,139,41,Naranja
186,95,67,Naranja
213,127,95,Naranja
215,70,2,Naranja
243,172,96,Naranja
217,98,12,Naranja
182,102,46,Naranja
208,48,6,Naranja
172,120,46,Naranja
179,126,76,Naranja
254,159,80,Naranja
220,71,23,Naranja
212,152,74,Naranja
243,134,61,Naranja
221,170,69,Naranja
148,93,42,Marron
123,83,67,Marron
70,48,40,Marron
117,62,50,Marron
127,87,68,Marron
125,91,53,Marron
120,87,31,Marron
102,60,19,Marron
145,91,47,Marron
79,66,48,Marron
115,59,32,Marron
125,90,74,Marron
108,66,19,Marron
67,52,41,Marron
86,59,42,Marron
138,50,23,Marron
153,85,27,Marron
67,51,35,Marron
122,90,51,Marron
116,97,65,Marron
72,50,29,Marron
124,82,60,Marron
126,100,61,Marron
136,60,24,Marron
92,63,39,Marron
100,45,16,Marron
122,64,19,Marron
80,56,36,Marron
120,64,32,Marron
113,90,62,Marron
126,100,54,Marron
118,43,19,Marron
113,79,64,Marron
152,119,92,Marron
74,58,31,Marron
128,96,51,Marron
138,100,71,Marron
113,95,60,Marron
109,53,21,Marron
88,61,19,Marron
147,111,65,Marron
89,50,21,Marron
153,87,55,Marron
112,84,64,Marron
112,67,42,Marron
81,56,39,Marron
85,59,31,Marron
130,109,82,Marron
98,63,24,Marron
151,94,36,Marron
109,85,69,Marron
142,83,31,Marron
105,66,40,Marron
122,90,54,Marron
150,85,62,Marron
122,66,37,Marron
140,96,31,Marron
128,87,63,Marron
67,43,14,Marron
146,70,49,Marron
102,78,28,Marron
142,69,47,Marron
144,84,44,Marron
90,36,23,Marron
111,81,64,Marron
79,47,20,Marron
119,46,26,Marron
77,33,15,Marron
87,62,45,Marron
144,56,36,Marron
103,82,59,Marron
121,70,43,Marron
139,99,73,Marron
107,65,49,Marron
115,64,42,Marron
241,253,98,Amarillo
222,215,89,Amarillo
182,176,26,Amarillo
248,234,69,Amarillo
225,184,25,Amarillo
226,194,45,Amarillo
229,220,35,Amarillo
244,248,51,Amarillo
212,205,81,Amarillo
185,172,27,Amarillo
192,159,27,Amarillo
253,203,64,Amarillo
242,218,12,Amarillo
215,174,21,Amarillo
203,204,28,Amarillo
189,139,4,Amarillo
219,234,18,Amarillo
222,240,4,Amarillo
180,152,21,Amarillo
230,214,69,Amarillo
241,233,55,Amarillo
190,196,96,Amarillo
221,158,14,Amarillo
178,183,79,Amarillo
199,202,10,Amarillo
251,231,119,Amarillo
186,160,52,Amarillo
209,213,101,Amarillo
251,240,35,Amarillo
190,166,27,Amarillo
216,200,107,Amarillo
181,154,5,Amarillo
251,222,77,Amarillo
228,231,114,Amarillo
206,186,3,Amarillo
188,171,84,Amarillo
226,229,69,Amarillo
180,172,40,Amarillo
188,188,78,Amarillo
237,227,121,Amarillo
245,212,106,Amarillo
247,223,116,Amarillo
190,134,15,Amarillo
192,162,79,Amarillo
180,175,96,Amarillo
203,203,85,Amarillo
235,207,123,Amarillo
215,195,30,Amarillo
187,186,50,Amarillo
182,162,5,Amarillo
218,218,16,Amarillo
183,159,4,Amarillo
231,212,76,Amarillo
184,163,9,Amarillo
184,143,40,Amarillo
220,184,44,Amarillo
219,178,1,Amarillo
186,166,40,Amarillo
228,221,18,Amarillo
195,193,30,Amarillo
204,188,87,Amarillo
186,169,60,Amarillo
207,182,38,Amarillo
184,139,8,Amarillo
184,186,93,Amarillo
221,217,23,Amarillo
204,191,49,Amarillo
229,190,82,Amarillo
234,230,17,Amarillo
194,205,45,Amarillo
229,218,99,Amarillo
243,215,119,Amarillo
222,190,29,Amarillo
252,253,22,Amarillo
226,228,48,Amarillo
84,204,7,Verde
95,194,72,Verde
58,141,42,Verde
33,171,76,Verde
59,143,24,Verde
61,172,84,Verde
74,195,55,Verde
29,147,56,Verde
115,188,71,Verde
63,191,81,Verde
42,161,40,Verde
69,173,91,Verde
53,177,26,Verde
73,170,87,Verde
73,163,80,Verde
86,160,62,Verde
104,197,88,Verde
92,194,54,Verde
15,202,15,Verde
57,143,9,Verde
87,206,7,Verde
37,195,47,Verde
62,142,56,Verde
42,188,17,Verde
5,147,45,Verde
63,185,98,Verde
45,164,47,Verde
60,153,46,Verde
71,179,72,Verde
57,196,104,Verde
13,158,52,Verde
102,186,67,Verde
24,154,52,Verde
45,198,80,Verde
52,211,87,Verde
31,188,39,Verde
25,152,64,Verde
85,163,41,Verde
95,179,76,Verde
53,145,36,Verde
86,206,119,Verde
31,179,75,Verde
45,201,40,Verde
50,202,100,Verde
54,177,69,Verde
87,148,63,Verde
58,195,103,Verde
59,159,60,Verde
52,180,45,Verde
79,162,46,Verde
65,186,55,Verde
23,145,53,Verde
70,162,23,Verde
32,210,65,Verde
55,185,96,Verde
108,214,63,Verde
51,186,73,Verde
53,169,95,Verde
16,192,59,Verde
23,193,69,Verde
27,173,31,Verde
57,154,44,Verde
45,177,4,Verde
77,146,57,Verde
81,199,115,Verde
7,143,45,Verde
34,150,16,Verde
90,204,77,Verde
13,153,45,Verde
58,192,51,Verde
67,162,41,Verde
45,181,73,Verde
41,176,15,Verde
61,213,103,Verde
39,162,89,Verde
36,125,27,Verde_oscuro
6,62,20,Verde_oscuro
40,118,19,Verde_oscuro
47,116,50,Verde_oscuro
35,109,57,Verde_oscuro
14,62,3,Verde_oscuro
5,68,2,Verde_oscuro
17,53,16,Verde_oscuro
35,69,15,Verde_oscuro
15,53,31,Verde_oscuro
7,101,41,Verde_oscuro
28,73,39,Verde_oscuro
8,62,23,Verde_oscuro
13,51,19,Verde_oscuro
65,115,38,Verde_oscuro
11,91,14,Verde_oscuro
40,74,24,Verde_oscuro
60,112,29,Verde_oscuro
51,120,48,Verde_oscuro
40,90,44,Verde_oscuro
43,84,32,Verde_oscuro
28,83,34,Verde_oscuro
52,126,62,Verde_oscuro
45,90,19,Verde_oscuro
16,81,43,Verde_oscuro
23,126,21,Verde_oscuro
62,111,49,Verde_oscuro
23,99,12,Verde_oscuro
9,76,24,Verde_oscuro
57,113,23,Verde_oscuro
30,87,9,Verde_oscuro
19,113,34,Verde_oscuro
37,86,9,Verde_oscuro
35,66,29,Verde_oscuro
36,90,3,Verde_oscuro
14,70,37,Verde_oscuro
29,78,39,Verde_oscuro
5,76,21,Verde_oscuro
61,119,34,Verde_oscuro
4,81,19,Verde_oscuro
20,89,47,Verde_oscuro
24,112,55,Verde_oscuro
40,97,51,Verde_oscuro
15,76,32,Verde_oscuro
33,74,11,Verde_oscuro
27,104,33,Verde_oscuro
59,118,51,Verde_oscuro
9,72,0,Verde_oscuro
1,57,23,Verde_oscuro
32,112,41,Verde_oscuro
1,62,10,Verde_oscuro
5,54,10,Verde_oscuro
34,79,8,Verde_oscuro
27,97,19,Verde_oscuro
2,79,13,Verde_oscuro
18,92,34,Verde_oscuro
16,70,11,Verde_oscuro
36,89,11,Verde_oscuro
19,71,14,Verde_oscuro
51,127,32,Verde_oscuro
19,89,3,Verde_oscuro
31,86,6,Verde_oscuro
14,58,29,Verde_oscuro
5,75,16,Verde_oscuro
46,92,39,Verde_oscuro
7,105,39,Verde_oscuro
18,112,52,Verde_oscuro
26,66,27,Verde_oscuro
19,53,5,Verde_oscuro
32,112,36,Verde_oscuro
10,58,12,Verde_oscuro
17,106,0,Verde_oscuro
12,114,14,Verde_oscuro
36,100,1,Verde_oscuro
14,77,11,Verde_oscuro
117,223,175,Verde_claro
160,204,94,Verde_claro
138,177,161,Verde_claro
177,195,144,Verde_claro
170,250,191,Verde_claro
95,188,149,Verde_claro
107,177,118,Verde_claro
162,211,129,Verde_claro
144,180,84,Verde_claro
120,220,139,Verde_claro
144,239,191,Verde_claro
216,223,175,Verde_claro
134,234,139,Verde_claro
140,210,121,Verde_claro
175,251,186,Verde_claro
129,227,118,Verde_claro
148,171,133,Verde_claro
128,184,116,Verde_claro
159,230,166,Verde_claro
126,253,166,Verde_claro
193,216,145,Verde_claro
146,190,121,Verde_claro
169,192,147,Verde_claro
131,188,110,Verde_claro
145,195,171,Verde_claro
161,234,165,Verde_claro
137,210,130,Verde_claro
218,250,198,Verde_claro
92,185,85,Verde_claro
179,210,164,Verde_claro
119,208,168,Verde_claro
104,204,103,Verde_claro
128,234,187,Verde_claro
165,217,143,Verde_claro
144,172,104,Verde_claro
108,191,102,Verde_claro
99,176,156,Verde_claro
157,237,213,Verde_claro
152,233,110,Verde_claro
176,210,131,Verde_claro
187,195,147,Verde_claro
150,220,141,Verde_claro
154,220,151,Verde_claro
185,232,105,Verde_claro
194,240,164,Verde_claro
108,193,106,Verde_claro
152,226,185,Verde_claro
141,237,210,Verde_claro
94,168,116,Verde_claro
124,236,109,Verde_claro
138,230,173,Verde_claro
164,222,168,Verde_claro
90,179,101,Verde_claro
198,250,209,Verde_claro
182,194,154,Verde_claro
171,202,113,Verde_claro
116,244,165,Verde_claro
139,178,151,Verde_claro
194,225,154,Verde_claro
127,181,125,Verde_claro
134,197,172,Verde_claro
122,223,160,Verde_claro
107,183,126,Verde_claro
149,186,112,Verde_claro
133,192,174,Verde_claro
156,194,107,Verde_claro
152,237,112,Verde_claro
196,226,171,Verde_claro
145,239,109,Verde_claro
99,192,162,Verde_claro
146,197,108,Verde_claro
158,209,148,Verde_claro
207,249,152,Verde_claro
166,221,180,Verde_claro
161,226,166,Verde_claro
24,37,145,Azul
19,42,149,Azul
88,85,189,Azul
80,60,224,Azul
49,37,158,Azul
80,60,198,Azul
91,78,191,Azul
28,48,224,Azul
97,81,219,Azul
8,78,229,Azul
51,83,224,Azul
38,7,218,Azul
29,79,150,Azul
98,74,229,Azul
51,68,224,Azul
47,38,157,Azul
68,108,181,Azul
75,110,206,Azul
48,40,208,Azul
14,79,220,Azul
40,32,148,Azul
56,59,153,Azul
55,80,164,Azul
25,81,225,Azul
18,47,141,Azul
20,25,146,Azul
55,97,176,Azul
10,33,203,Azul
88,120,222,Azul
28,60,160,Azul
79,122,207,Azul
50,59,189,Azul
42,64,200,Azul
70,110,208,Azul
84,74,180,Azul
79,80,191,Azul
38,94,185,Azul
65,74,170,Azul
63,74,159,Azul
76,84,186,Azul
53,46,186,Azul
77,93,182,Azul
30,22,176,Azul
32,22,192,Azul
43,83,146,Azul
28,4,146,Azul
90,77,177,Azul
30,24,228,Azul
60,66,229,Azul
13,53,221,Azul
28,62,199,Azul
27,41,171,Azul
39,85,187,Azul
50,49,141,Azul
63,119,200,Azul
45,62,214,Azul
49,80,165,Azul
36,19,150,Azul
63,55,209,Azul
79,70,159,Azul
84,123,194,Azul
88,89,206,Azul
55,74,160,Azul
88,79,185,Azul
17,64,206,Azul
36,74,200,Azul
48,72,153,Azul
59,62,167,Azul
5,87,219,Azul
47,30,178,Azul
3,31,224,Azul
16,20,169,Azul
67,85,174,Azul
55,51,216,Azul
28,72,212,Azul
36,25,125,Azul_oscuro
27,31,70,Azul_oscuro
19,50,122,Azul_oscuro
48,43,106,Azul_oscuro
34,55,103,Azul_oscuro
4,8,65,Azul_oscuro
14,12,94,Azul_oscuro
4,14,76,Azul_oscuro
64,54,123,Azul_oscuro
62,51,127,Azul_oscuro
33,42,97,Azul_oscuro
4,30,93,Azul_oscuro
28,26,92,Azul_oscuro
30,42,90,Azul_oscuro
51,61,126,Azul_oscuro
9,25,121,Azul_oscuro
25,39,94,Azul_oscuro
27,40,71,Azul_oscuro
24,16,83,Azul_oscuro
24,42,80,Azul_oscuro
28,23,101,Azul_oscuro
38,39,114,Azul_oscuro
25,14,89,Azul_oscuro
6,24,64,Azul_oscuro
28,28,121,Azul_oscuro
9,14,55,Azul_oscuro
9,54,123,Azul_oscuro
9,11,83,Azul_oscuro
41,36,105,Azul_oscuro
18,43,80,Azul_oscuro
15,19,98,Azul_oscuro
12,17,52,Azul_oscuro
41,46,92,Azul_oscuro
1,14,52,Azul_oscuro
22,17,113,Azul_oscuro
27,23,58,Azul_oscuro
33,52,91,Azul_oscuro
30,27,81,Azul_oscuro
47,36,103,Azul_oscuro
26,18,117,Azul_oscuro
34,33,80,Azul_oscuro
22,25,52,Azul_oscuro
19,40,84,Azul_oscuro
27,23,117,Azul_oscuro
12,27,54,Azul_oscuro
7,40,119,Azul_oscuro
24,29,57,Azul_oscuro
15,4,94,Azul_oscuro
2,31,75,Azul_oscuro
33,20,109,Azul_oscuro
15,15,57,Azul_oscuro
39,64,115,Azul_oscuro
4,17,76,Azul_oscuro
51,49,127,Azul_oscuro
29,28,126,Azul_oscuro
29,62,115,Azul_oscuro
13,37,124,Azul_oscuro
5,14,53,Azul_oscuro
0,23,89,Azul_oscuro
2,19,84,Azul_oscuro
9,10,58,Azul_oscuro
10,15,106,Azul_oscuro
40,64,105,Azul_oscuro
9,12,75,Azul_oscuro
33,48,75,Azul_oscuro
20,29,61,Azul_oscuro
23,45,93,Azul_oscuro
34,42,78,Azul_oscuro
14,36,76,Azul_oscuro
26,36,81,Azul_oscuro
5,48,120,Azul_oscuro
20,12,64,Azul_oscuro
29,38,74,Azul_oscuro
36,42,84,Azul_oscuro
96,151,173,Azul_claro
144,206,222,Azul_claro
118,154,175,Azul_claro
72,167,195,Azul_claro
84,152,195,Azul_claro
103,208,242,Azul_claro
135,162,194,Azul_claro
130,159,194,Azul_claro
70,125,192,Azul_claro
120,177,217,Azul_claro
143,219,239,Azul_claro
152,199,216,Azul_claro
120,187,227,Azul_claro
76,161,207,Azul_claro
110,157,192,Azul_claro
100,180,237,Azul_claro
122,194,222,Azul_claro
112,206,230,Azul_claro
183,221,254,Azul_claro
124,184,211,Azul_claro
101,155,214,Azul_claro
149,201,246,Azul_claro
86,143,173,Azul_claro
96,151,197,Azul_claro
186,227,254,Azul_claro
137,194,233,Azul_claro
96,128,167,Azul_claro
116,192,212,Azul_claro
107,170,206,Azul_claro
96,185,218,Azul_claro
103,147,168,Azul_claro
147,238,252,Azul_claro
67,163,178,Azul_claro
105,166,184,Azul_claro
115,176,205,Azul_claro
120,162,193,Azul_claro
170,208,242,Azul_claro
86,143,180,Azul_claro
118,146,181,Azul_claro
132,232,251,Azul_claro
107,168,182,Azul_claro
97,140,168,Azul_claro
147,191,219,Azul_claro
86,158,184,Azul_claro
73,127,171,Azul_claro
73,168,182,Azul_claro
107,169,189,Azul_claro
120,171,223,Azul_claro
110,178,218,Azul_claro
91,188,221,Azul_claro
90,143,192,Azul_claro
127,159,178,Azul_claro
114,173,182,Azul_claro
111,164,203,Azul_claro
109,171,182,Azul_claro
106,177,223,Azul_claro
111,153,209,Azul_claro
129,194,206,Azul_claro
101,159,167,Azul_claro
107,230,252,Azul_claro
125,194,227,Azul_claro
87,174,209,Azul_claro
172,226,234,Azul_claro
137,196,214,Azul_claro
132,215,232,Azul_claro
93,138,176,Azul_claro
105,221,239,Azul_claro
71,144,169,Azul_claro
135,203,254,Azul_claro
97,215,233,Azul_claro
72,175,206,Azul_claro
87,175,205,Azul_claro
82,128,187,Azul_claro
101,152,197,Azul_claro
90,142,181,Azul_claro
86,66,138,Violeta
77,57,147,Violeta
141,79,196,Violeta
138,94,213,Violeta
108,24,126,Violeta
184,28,220,Violeta
109,10,129,Violeta
169,88,196,Violeta
147,28,192,Violeta
91,37,146,Violeta
119,62,187,Violeta
155,95,174,Violeta
61,6,157,Violeta
101,46,115,Violeta
146,32,199,Violeta
91,31,156,Violeta
62,39,140,Violeta
104,69,146,Violeta
151,72,181,Violeta
106,48,154,Violeta
106,72,126,Violeta
102,42,129,Violeta
95,38,115,Violeta
174,93,194,Violeta
56,28,133,Violeta
167,83,190,Violeta
129,82,218,Violeta
82,54,150,Violeta
153,87,190,Violeta
145,102,169,Violeta
117,90,193,Violeta
70,38,209,Violeta
115,45,130,Violeta
102,74,199,Violeta
121,89,216,Violeta
75,27,201,Violeta
36,1,131,Violeta
153,113,189,Violeta
104,31,187,Violeta
104,68,194,Violeta
112,69,126,Violeta
120,39,159,Violeta
116,54,131,Violeta
127,98,178,Violeta
138,48,204,Violeta
127,17,190,Violeta
97,50,173,Violeta
98,51,121,Violeta
133,5,172,Violeta
88,55,183,Violeta
122,3,228,Violeta
192,111,214,Violeta
140,74,193,Violeta
140,6,203,Violeta
93,81,145,Violeta
134,116,205,Violeta
107,38,172,Violeta
68,22,124,Violeta
94,34,147,Violeta
78,40,138,Violeta
126,44,160,Violeta
123,19,193,Violeta
73,36,199,Violeta
110,70,125,Violeta
118,61,185,Violeta
96,31,200,Violeta
76,34,195,Violeta
54,5,175,Violeta
100,22,134,Violeta
53,19,146,Violeta
94,16,118,Violeta
102,53,122,Violeta
91,31,124,Violeta
117,66,172,Violeta
104,55,144,Violeta
233,129,237,Rosa
194,111,187,Rosa
221,153,169,Rosa
251,184,234,Rosa
250,138,165,Rosa
212,129,160,Rosa
209,99,177,Rosa
218,141,223,Rosa
243,174,188,Rosa
196,73,87,Rosa
245,165,218,Rosa
192,106,175,Rosa
211,115,205,Rosa
229,135,182,Rosa
204,92,163,Rosa
207,95,118,Rosa
195,127,206,Rosa
247,104,217,Rosa
233,186,193,Rosa
198,94,121,Rosa
223,154,195,Rosa
223,83,237,Rosa
240,96,248,Rosa
215,104,171,Rosa
197,150,156,Rosa
195,84,196,Rosa
253,153,208,Rosa
211,144,205,Rosa
238,115,153,Rosa
196,133,184,Rosa
229,103,221,Rosa
221,160,220,Rosa
253,141,222,Rosa
208,138,203,Rosa
233,171,235,Rosa
194,94,122,Rosa
197,129,147,Rosa
224,143,215,Rosa
254,174,209,Rosa
210,136,220,Rosa
221,152,177,Rosa
192,142,157,Rosa
200,71,107,Rosa
231,146,171,Rosa
208,112,157,Rosa
195,154,167,Rosa
199,120,136,Rosa
212,91,115,Rosa
193,120,202,Rosa
216,93,161,Rosa
190,100,202,Rosa
209,150,205,Rosa
231,181,192,Rosa
218,145,210,Rosa
209,162,189,Rosa
247,176,248,Rosa
242,125,195,Rosa
241,86,135,Rosa
222,123,200,Rosa
216,124,142,Rosa
205,135,202,Rosa
195,88,110,Rosa
240,135,146,Rosa
198,71,84,Rosa
243,165,201,Rosa
255,197,208,Rosa
242,101,231,Rosa
245,104,214,Rosa
243,129,239,Rosa
193,75,124,Rosa
227,85,144,Rosa
254,182,222,Rosa
211,122,142,Rosa
206,156,188,Rosa
191,108,185,Rosa
89,87,88,Gris
174,170,183,Gris
149,149,149,Gris
184,172,178,Gris
121,112,119,Gris
85,82,83,Gris
91,92,91,Gris
199,186,190,Gris
197,197,200,Gris
165,163,176,Gris
93,95,90,Gris
84,88,83,Gris
188,182,197,Gris
184,199,189,Gris
194,186,184,Gris
146,144,144,Gris
170,168,169,Gris
91,94,86,Gris
165,164,165,Gris
121,123,131,Gris
79,80,79,Gris
71,72,71,Gris
188,200,192,Gris
122,117,120,Gris
134,135,135,Gris
163,154,161,Gris
184,184,182,Gris
194,198,193,Gris
121,120,120,Gris
185,182,190,Gris
153,150,146,Gris
196,196,196,Gris
92,92,86,Gris
97,96,95,Gris
160,158,168,Gris
102,103,101,Gris
183,177,174,Gris
128,128,124,Gris
145,151,143,Gris
94,94,94,Gris
182,183,182,Gris
133,136,132,Gris
143,143,144,Gris
119,120,112,Gris
130,133,132,Gris
79,80,78,Gris
81,78,83,Gris
191,200,192,Gris
175,179,183,Gris
142,138,142,Gris
188,181,187,Gris
190,191,191,Gris
185,183,191,Gris
152,145,154,Gris
94,93,89,Gris
179,165,166,Gris
202,201,196,Gris
142,155,150,Gris
192,188,192,Gris
123,122,123,Gris
105,108,106,Gris
163,176,173,Gris
122,123,127,Gris
148,149,148,Gris
187,179,194,Gris
108,109,109,Gris
122,125,126,Gris
146,152,148,Gris
90,89,88,Gris
72,74,77,Gris
103,100,102,Gris
183,176,190,Gris
112,105,104,Gris
159,164,157,Gris
89,87,83,Gris
248,237,239,Blanco
235,241,231,Blanco
248,248,243,Blanco
239,231,250,Blanco
222,211,223,Blanco
212,222,211,Blanco
218,199,216,Blanco
246,249,228,Blanco
246,252,240,Blanco
243,241,248,Blanco
207,221,221,Blanco
239,232,231,Blanco
238,239,218,Blanco
247,251,247,Blanco
220,212,228,Blanco
235,239,236,Blanco
242,221,225,Blanco
227,226,232,Blanco
246,229,227,Blanco
242,221,219,Blanco
226,226,226,Blanco
252,246,254,Blanco
221,223,231,Blanco
229,235,229,Blanco
214,213,232,Blanco
242,237,230,Blanco
242,232,241,Blanco
214,217,221,Blanco
241,227,217,Blanco
244,238,243,Blanco
222,216,220,Blanco
238,225,248,Blanco
239,227,242,Blanco
226,224,242,Blanco
233,227,227,Blanco
243,244,243,Blanco
240,243,245,Blanco
242,247,234,Blanco
236,220,229,Blanco
250,229,249,Blanco
221,222,219,Blanco
235,246,226,Blanco
228,230,214,Blanco
245,241,237,Blanco
214,229,211,Blanco
245,249,242,Blanco
218,239,235,Blanco
251,249,250,Blanco
211,231,231,Blanco
248,249,248,Blanco
232,232,228,Blanco
213,225,234,Blanco
231,247,229,Blanco
209,224,222,Blanco
227,227,227,Blanco
244,242,246,Blanco
203,220,219,Blanco
217,222,232,Blanco
218,210,212,Blanco
216,217,209,Blanco
207,224,205,Blanco
213,212,226,Blanco
215,214,222,Blanco
210,223,214,Blanco
227,221,228,Blanco
221,216,230,Blanco
230,207,222,Blanco
224,216,221,Blanco
232,211,218,Blanco
216,222,206,Blanco
215,210,223,Blanco
204,218,207,Blanco
237,231,236,Blanco
242,225,218,Blanco
243,243,243,Blanco
10,17,14,Negro
18,21,21,Negro
14,15,20,Negro
14,14,19,Negro
3,3,1,Negro
3,3,3,Negro
6,6,5,Negro
4,6,3,Negro
1,1,1,Negro
23,29,28,Negro
20,21,20,Negro
20,3,13,Negro
16,16,14,Negro
7,7,8,Negro
6,9,0,Negro
5,5,5,Negro
25,19,17,Negro
1,3,1,Negro
26,25,26,Negro
9,9,11,Negro
10,27,21,Negro
6,4,1,Negro
0,8,4,Negro
4,24,10,Negro
1,1,3,Negro
27,27,29,Negro
18,18,11,Negro
5,2,6,Negro
7,5,30,Negro
3,3,0,Negro
8,8,8,Negro
8,21,6,Negro
13,7,17,Negro
10,3,4,Negro
1,3,3,Negro
8,8,11,Negro
16,16,26,Negro
0,1,2,Negro
22,22,26,Negro
2,0,2,Negro
23,30,29,Negro
20,17,15,Negro
11,14,12,Negro
24,14,26,Negro
13,15,15,Negro
11,11,13,Negro
4,6,9,Negro
16,20,21,Negro
2,1,1,Negro
15,17,9,Negro
11,13,20,Negro
21,21,23,Negro
23,25,17,Negro
16,11,12,Negro
22,20,6,Negro
6,4,2,Negro
14,8,11,Negro
